地名,date,temperature(℃),rainfall(mm),daylight hours(h),wind speed(m/s),vapor pressure(hPa)
奈良,2022-07-16 00:00:00,27.560000000000002,42.4,42.839999999999996,1.8800000000000001,26.98
滋賀,2022-07-16 00:00:00,27.160000000000004,69.0,45.06,2.2399999999999998,27.6
京都,2022-08-16 12:00:00,29.325,65.75,33.75,2.025,28.35
兵庫,2022-08-16 12:00:00,29.45,39.75,48.225,3.225,30.35
和歌山,2022-08-16 12:00:00,29.525,16.125,50.275,3.7,30.65
大阪,2022-08-16 12:00:00,29.825,16.75,49.7,2.4,29.025
奈良,2022-08-16 12:00:00,28.625,27.5,42.4,2.05,28.65
滋賀,2022-08-16 12:00:00,28.55,33.875,40.7,2.4,29.325
京都,2022-09-13 12:00:00,26.7,52.375,32.85,2.525,24.625
兵庫,2022-09-13 12:00:00,27.35,29.125,41.5,4.825,25.425
和歌山,2022-09-13 12:00:00,26.9,60.625,41.425,3.95,26.175
大阪,2022-09-13 12:00:00,26.95,42.125,41.199999999999996,3.175,25.05
奈良,2022-09-13 12:00:00,25.9,57.125,38.45,2.725,25.15
滋賀,2022-09-13 12:00:00,25.85,40.0,34.725,3.1,25.7
京都,2022-10-15 00:00:00,19.240000000000002,20.5,40.72,1.78,15.180000000000001
兵庫,2022-10-15 00:00:00,20.46,21.5,42.38,3.3200000000000003,15.680000000000001
和歌山,2022-10-15 00:00:00,19.919999999999998,21.3,44.0,3.3200000000000003,16.5
大阪,2022-10-15 00:00:00,20.04,22.2,44.86,2.3600000000000003,15.5
奈良,2022-10-15 00:00:00,18.36,23.9,41.019999999999996,1.6600000000000001,15.84
滋賀,2022-10-15 00:00:00,18.44,25.7,43.480000000000004,2.6399999999999997,16.1
京都,2022-11-15 12:00:00,14.1,14.25,42.199999999999996,1.45,11.375
兵庫,2022-11-15 12:00:00,15.85,13.75,46.95,3.375,11.85
和歌山,2022-11-15 12:00:00,15.225,10.25,47.35,3.225,12.275
大阪,2022-11-15 12:00:00,15.2,14.0,46.7,1.9,11.649999999999999
奈良,2022-11-15 12:00:00,13.2,10.625,41.8,1.55,11.7
滋賀,2022-11-15 12:00:00,13.225,18.375,41.85,2.375,11.975
京都,2022-12-17 00:00:00,7.340000000000001,9.4,36.239999999999995,1.98,7.06
兵庫,2022-12-17 00:00:00,8.8,14.1,39.06,3.9799999999999995,6.88
和歌山,2022-12-17 00:00:00,8.86,9.5,30.78,4.220000000000001,7.4799999999999995
大阪,2022-12-17 00:00:00,8.72,8.7,39.1,2.2199999999999998,6.959999999999999
奈良,2022-12-17 00:00:00,6.94,8.6,33.14,2.18,7.159999999999999
滋賀,2022-12-17 00:00:00,7.08,17.7,24.46,3.8,7.779999999999999
